Date,USD/GBP Close
22/02/2002,1.4326
25/02/2002,1.425
26/02/2002,1.4163
27/02/2002,1.4195
28/02/2002,1.4171
01/03/2002,1.4186
04/03/2002,1.4226
05/03/2002,1.4237
06/03/2002,1.4224
07/03/2002,1.4282
08/03/2002,1.4201
11/03/2002,1.42
12/03/2002,1.4157
13/03/2002,1.4158
14/03/2002,1.4209
15/03/2002,1.424
18/03/2002,1.4266
19/03/2002,1.4244
20/03/2002,1.428
21/03/2002,1.4253
22/03/2002,1.4254
25/03/2002,1.4257
26/03/2002,1.4266
27/03/2002,1.4248
28/03/2002,1.4254
29/03/2002,1.4254
01/04/2002,1.4412
02/04/2002,1.4365
03/04/2002,1.4359
04/04/2002,1.4339
05/04/2002,1.433
08/04/2002,1.4307
09/04/2002,1.436
10/04/2002,1.4366
11/04/2002,1.4388
12/04/2002,1.4365
15/04/2002,1.4383
16/04/2002,1.4391
17/04/2002,1.4443
18/04/2002,1.4486
19/04/2002,1.4483
22/04/2002,1.4498
23/04/2002,1.4471
24/04/2002,1.4482
25/04/2002,1.4547
26/04/2002,1.4573
29/04/2002,1.4591
30/04/2002,1.4575
01/05/2002,1.4631
02/05/2002,1.4631
03/05/2002,1.4676
06/05/2002,1.4682
07/05/2002,1.4677
08/05/2002,1.4556
09/05/2002,1.459
10/05/2002,1.4625
13/05/2002,1.4572
14/05/2002,1.4491
15/05/2002,1.46
16/05/2002,1.4567
17/05/2002,1.459
20/05/2002,1.4596
21/05/2002,1.4594
22/05/2002,1.4587
23/05/2002,1.4542
24/05/2002,1.4574
27/05/2002,1.4568
28/05/2002,1.4594
29/05/2002,1.4623
30/05/2002,1.4652
31/05/2002,1.4659
03/06/2002,1.4623
04/06/2002,1.4599
05/06/2002,1.4592
06/06/2002,1.4598
07/06/2002,1.4596
10/06/2002,1.4595
11/06/2002,1.4719
12/06/2002,1.4707
13/06/2002,1.4717
14/06/2002,1.475
17/06/2002,1.4791
18/06/2002,1.4913
19/06/2002,1.4909
20/06/2002,1.4986
21/06/2002,1.4961
24/06/2002,1.4961
25/06/2002,1.505
26/06/2002,1.5284
27/06/2002,1.5274
28/06/2002,1.5315
01/07/2002,1.5304
02/07/2002,1.5326
03/07/2002,1.5242
04/07/2002,1.5255
05/07/2002,1.5222
08/07/2002,1.5373
09/07/2002,1.5487
10/07/2002,1.5466
11/07/2002,1.5574
12/07/2002,1.5509
15/07/2002,1.571
16/07/2002,1.5708
17/07/2002,1.572
18/07/2002,1.5716
19/07/2002,1.5783
22/07/2002,1.5768
23/07/2002,1.5572
24/07/2002,1.5758
25/07/2002,1.5823
26/07/2002,1.5655
29/07/2002,1.561
30/07/2002,1.5725
31/07/2002,1.5623
01/08/2002,1.5592
02/08/2002,1.569
05/08/2002,1.5611
06/08/2002,1.5363
07/08/2002,1.5377
08/08/2002,1.5297
09/08/2002,1.5238
12/08/2002,1.5313
13/08/2002,1.5337
14/08/2002,1.5371
15/08/2002,1.535
16/08/2002,1.5368
19/08/2002,1.5263
20/08/2002,1.5287
21/08/2002,1.5317
22/08/2002,1.5214
23/08/2002,1.5187
26/08/2002,1.5216
27/08/2002,1.535
28/08/2002,1.5357
29/08/2002,1.5481
30/08/2002,1.5481
02/09/2002,1.5495
03/09/2002,1.5628
04/09/2002,1.5643
05/09/2002,1.5676
06/09/2002,1.5577
09/09/2002,1.5555
10/09/2002,1.5552
11/09/2002,1.5529
12/09/2002,1.5602
13/09/2002,1.5525
16/09/2002,1.5434
17/09/2002,1.5382
18/09/2002,1.5489
19/09/2002,1.5552
20/09/2002,1.5537
23/09/2002,1.5506
24/09/2002,1.559
25/09/2002,1.5585
26/09/2002,1.5578
27/09/2002,1.5602
30/09/2002,1.5695
01/10/2002,1.5663
02/10/2002,1.5669
03/10/2002,1.5689
04/10/2002,1.5662
07/10/2002,1.5643
08/10/2002,1.5536
09/10/2002,1.5653
10/10/2002,1.5645
11/10/2002,1.5609
14/10/2002,1.5575
15/10/2002,1.5515
16/10/2002,1.5539
17/10/2002,1.5519
18/10/2002,1.5458
21/10/2002,1.5435
22/10/2002,1.5475
23/10/2002,1.5475
24/10/2002,1.5519
25/10/2002,1.5509
28/10/2002,1.5592
29/10/2002,1.5586
30/10/2002,1.5577
31/10/2002,1.5641
01/11/2002,1.5639
04/11/2002,1.5562
05/11/2002,1.5625
06/11/2002,1.5643
07/11/2002,1.5809
08/11/2002,1.5899
11/11/2002,1.586
12/11/2002,1.5887
13/11/2002,1.5853
14/11/2002,1.5809
15/11/2002,1.5802
18/11/2002,1.5811
19/11/2002,1.5799
20/11/2002,1.573
21/11/2002,1.5789
22/11/2002,1.579
25/11/2002,1.5637
26/11/2002,1.5511
27/11/2002,1.5465
28/11/2002,1.5537
29/11/2002,1.5556
02/12/2002,1.5582
03/12/2002,1.559
04/12/2002,1.5685
05/12/2002,1.571
06/12/2002,1.5751
09/12/2002,1.5779
10/12/2002,1.572
11/12/2002,1.5769
12/12/2002,1.5818
13/12/2002,1.5897
16/12/2002,1.5919
17/12/2002,1.5984
18/12/2002,1.6007
19/12/2002,1.6036
20/12/2002,1.6033
23/12/2002,1.592
24/12/2002,1.5956
25/12/2002,1.5955
26/12/2002,1.6
27/12/2002,1.6035
30/12/2002,1.6053
31/12/2002,1.6106
01/01/2003,1.6106
02/01/2003,1.5931
03/01/2003,1.6075
06/01/2003,1.6083
07/01/2003,1.6042
08/01/2003,1.6118
09/01/2003,1.6059
10/01/2003,1.6094
13/01/2003,1.6004
14/01/2003,1.6059
15/01/2003,1.604
16/01/2003,1.6117
17/01/2003,1.6169
20/01/2003,1.609
21/01/2003,1.6156
22/01/2003,1.6175
23/01/2003,1.6219
24/01/2003,1.6342
27/01/2003,1.6364
28/01/2003,1.6393
29/01/2003,1.6468
30/01/2003,1.6527
31/01/2003,1.647
03/02/2003,1.6413
04/02/2003,1.6487
05/02/2003,1.644
06/02/2003,1.6371
07/02/2003,1.632
10/02/2003,1.6281
11/02/2003,1.6181
12/02/2003,1.616
13/02/2003,1.6208
14/02/2003,1.6108
17/02/2003,1.5995
18/02/2003,1.5916
19/02/2003,1.5971
20/02/2003,1.5938
21/02/2003,1.5795
24/02/2003,1.5852
25/02/2003,1.5743
26/02/2003,1.5795
27/02/2003,1.5804
28/02/2003,1.5739
03/03/2003,1.5784
04/03/2003,1.5811
05/03/2003,1.6024
06/03/2003,1.6023
07/03/2003,1.601
10/03/2003,1.6
11/03/2003,1.6058
12/03/2003,1.6118
13/03/2003,1.6011
14/03/2003,1.5838
17/03/2003,1.571
18/03/2003,1.5665
19/03/2003,1.5635
20/03/2003,1.5647
21/03/2003,1.564
24/03/2003,1.5743
25/03/2003,1.5718
26/03/2003,1.5744
27/03/2003,1.5647
28/03/2003,1.5752
31/03/2003,1.582
01/04/2003,1.5778
02/04/2003,1.5665
03/04/2003,1.57
04/04/2003,1.5611
07/04/2003,1.5514
08/04/2003,1.555
09/04/2003,1.5628
10/04/2003,1.5716
11/04/2003,1.5713
14/04/2003,1.5734
15/04/2003,1.5716
16/04/2003,1.5804
17/04/2003,1.5713
18/04/2003,1.5735
21/04/2003,1.562
22/04/2003,1.5775
23/04/2003,1.587
24/04/2003,1.5935
25/04/2003,1.5885
28/04/2003,1.5888
29/04/2003,1.5945
30/04/2003,1.599
01/05/2003,1.6093
02/05/2003,1.604
05/05/2003,1.607
06/05/2003,1.6136
07/05/2003,1.596
08/05/2003,1.6003
09/05/2003,1.6046
12/05/2003,1.61
13/05/2003,1.6086
14/05/2003,1.6078
15/05/2003,1.6211
16/05/2003,1.6235
19/05/2003,1.6328
20/05/2003,1.6407
21/05/2003,1.6367
22/05/2003,1.6363
23/05/2003,1.6371
26/05/2003,1.6395
27/05/2003,1.6387
28/05/2003,1.6375
29/05/2003,1.6522
30/05/2003,1.6385
02/06/2003,1.638
03/06/2003,1.6283
04/06/2003,1.633
05/06/2003,1.66
06/06/2003,1.6603
09/06/2003,1.6457
10/06/2003,1.6515
11/06/2003,1.6672
12/06/2003,1.6687
13/06/2003,1.6723
16/06/2003,1.6782
17/06/2003,1.685
18/06/2003,1.6793
19/06/2003,1.6785
20/06/2003,1.6603
23/06/2003,1.6685
24/06/2003,1.6633
25/06/2003,1.6728
26/06/2003,1.6616
27/06/2003,1.649
30/06/2003,1.6555
01/07/2003,1.6632
02/07/2003,1.6644
03/07/2003,1.6704
04/07/2003,1.6667
07/07/2003,1.6485
08/07/2003,1.6346
09/07/2003,1.6347
10/07/2003,1.6355
11/07/2003,1.6307
14/07/2003,1.6131
15/07/2003,1.5912
16/07/2003,1.596
17/07/2003,1.5949
18/07/2003,1.5898
21/07/2003,1.6
22/07/2003,1.598
23/07/2003,1.608
24/07/2003,1.615
25/07/2003,1.6203
28/07/2003,1.6255
29/07/2003,1.6235
30/07/2003,1.616
31/07/2003,1.61
01/08/2003,1.6082
04/08/2003,1.6102
05/08/2003,1.6091
06/08/2003,1.609
07/08/2003,1.6181
08/08/2003,1.6028
11/08/2003,1.609
12/08/2003,1.6036
13/08/2003,1.6072
14/08/2003,1.6
15/08/2003,1.5965
18/08/2003,1.5905
19/08/2003,1.5883
20/08/2003,1.595
21/08/2003,1.577
22/08/2003,1.5755
25/08/2003,1.5716
26/08/2003,1.57
27/08/2003,1.5721
28/08/2003,1.576
29/08/2003,1.577
01/09/2003,1.5698
02/09/2003,1.5682
03/09/2003,1.5694
04/09/2003,1.5814
05/09/2003,1.5888
08/09/2003,1.5846
09/09/2003,1.5895
10/09/2003,1.5913
11/09/2003,1.5947
12/09/2003,1.5938
15/09/2003,1.6014
16/09/2003,1.5865
17/09/2003,1.6096
18/09/2003,1.6136
19/09/2003,1.6317
22/09/2003,1.6511
23/09/2003,1.6526
24/09/2003,1.6585
25/09/2003,1.661
26/09/2003,1.6582
29/09/2003,1.6655
30/09/2003,1.6625
01/10/2003,1.6672
02/10/2003,1.6698
03/10/2003,1.662
06/10/2003,1.6705
07/10/2003,1.6626
08/10/2003,1.662
09/10/2003,1.6676
10/10/2003,1.666
13/10/2003,1.667
14/10/2003,1.6715
15/10/2003,1.6676
16/10/2003,1.674
17/10/2003,1.6773
20/10/2003,1.6741
21/10/2003,1.6725
22/10/2003,1.6929
23/10/2003,1.6946
24/10/2003,1.6976
27/10/2003,1.695
28/10/2003,1.6974
29/10/2003,1.7004
30/10/2003,1.6953
31/10/2003,1.6942
03/11/2003,1.6758
04/11/2003,1.6814
05/11/2003,1.6728
06/11/2003,1.6674
07/11/2003,1.6737
10/11/2003,1.6716
11/11/2003,1.6647
12/11/2003,1.6727
13/11/2003,1.6863
14/11/2003,1.687
17/11/2003,1.6927
18/11/2003,1.7022
19/11/2003,1.6971
20/11/2003,1.7034
21/11/2003,1.7033
24/11/2003,1.6957
25/11/2003,1.698
26/11/2003,1.7102
27/11/2003,1.7137
28/11/2003,1.7216
01/12/2003,1.7195
02/12/2003,1.7287
03/12/2003,1.7273
04/12/2003,1.722
05/12/2003,1.7292
08/12/2003,1.7326
09/12/2003,1.7459
10/12/2003,1.743
11/12/2003,1.7458
12/12/2003,1.7464
15/12/2003,1.7457
16/12/2003,1.7545
17/12/2003,1.7648
18/12/2003,1.7718
19/12/2003,1.766
22/12/2003,1.7638
23/12/2003,1.7635
24/12/2003,1.7755
25/12/2003,1.7745
26/12/2003,1.771
29/12/2003,1.773
30/12/2003,1.7785
31/12/2003,1.7855
01/01/2004,1.786
02/01/2004,1.7925
05/01/2004,1.8079
06/01/2004,1.8239
07/01/2004,1.8194
08/01/2004,1.8319
09/01/2004,1.8468
12/01/2004,1.8468
13/01/2004,1.8422
14/01/2004,1.8341
15/01/2004,1.821
16/01/2004,1.7959
19/01/2004,1.7831
20/01/2004,1.82
21/01/2004,1.8294
22/01/2004,1.8445
23/01/2004,1.8251
26/01/2004,1.814
27/01/2004,1.8264
28/01/2004,1.8234
29/01/2004,1.8147
30/01/2004,1.8242
02/02/2004,1.8175
03/02/2004,1.8384
04/02/2004,1.8328
05/02/2004,1.8333
06/02/2004,1.8466
09/02/2004,1.8574
10/02/2004,1.8705
11/02/2004,1.887
12/02/2004,1.8901
13/02/2004,1.8855
16/02/2004,1.889
17/02/2004,1.9035
18/02/2004,1.886
19/02/2004,1.8953
20/02/2004,1.8605
23/02/2004,1.8631
24/02/2004,1.8896
25/02/2004,1.8708
26/02/2004,1.8611
27/02/2004,1.8665
01/03/2004,1.8675
02/03/2004,1.84
03/03/2004,1.8295
04/03/2004,1.8231
05/03/2004,1.8466
08/03/2004,1.8467
09/03/2004,1.825
10/03/2004,1.8055
11/03/2004,1.8089
12/03/2004,1.8037
15/03/2004,1.8027
16/03/2004,1.8125
17/03/2004,1.8175
18/03/2004,1.833
19/03/2004,1.8313
22/03/2004,1.8466
23/03/2004,1.8481
24/03/2004,1.823
25/03/2004,1.808
26/03/2004,1.8135
29/03/2004,1.8179
30/03/2004,1.8259
31/03/2004,1.8438
01/04/2004,1.8551
02/04/2004,1.8314
05/04/2004,1.8186
06/04/2004,1.8385
07/04/2004,1.84
08/04/2004,1.83
09/04/2004,1.8315
12/04/2004,1.8385
13/04/2004,1.8187
14/04/2004,1.7902
15/04/2004,1.7913
16/04/2004,1.7986
19/04/2004,1.8079
20/04/2004,1.7865
21/04/2004,1.7731
22/04/2004,1.7702
23/04/2004,1.7713
26/04/2004,1.7879
27/04/2004,1.7908
28/04/2004,1.7726
29/04/2004,1.7745
30/04/2004,1.7782
03/05/2004,1.7712
04/05/2004,1.7917
05/05/2004,1.7929
06/05/2004,1.7955
07/05/2004,1.7877
10/05/2004,1.777
11/05/2004,1.7575
12/05/2004,1.772
13/05/2004,1.7621
14/05/2004,1.759
17/05/2004,1.7683
18/05/2004,1.7663
19/05/2004,1.7825
20/05/2004,1.777
21/05/2004,1.7895
24/05/2004,1.7917
25/05/2004,1.8118
26/05/2004,1.8159
27/05/2004,1.839
28/05/2004,1.8328
31/05/2004,1.8315
01/06/2004,1.8396
02/06/2004,1.835
03/06/2004,1.8405
04/06/2004,1.8399
07/06/2004,1.8399
08/06/2004,1.8346
09/06/2004,1.829
10/06/2004,1.8429
11/06/2004,1.818
14/06/2004,1.8134
15/06/2004,1.8316
16/06/2004,1.828
17/06/2004,1.8362
18/06/2004,1.838
21/06/2004,1.83
22/06/2004,1.8189
23/06/2004,1.8165
24/06/2004,1.825
25/06/2004,1.8245
28/06/2004,1.83
29/06/2004,1.8071
30/06/2004,1.8174
01/07/2004,1.821
02/07/2004,1.8332
05/07/2004,1.83
06/07/2004,1.8423
07/07/2004,1.855
08/07/2004,1.8515
09/07/2004,1.861
12/07/2004,1.8643
13/07/2004,1.8565
14/07/2004,1.8563
15/07/2004,1.8512
16/07/2004,1.8738
19/07/2004,1.868
20/07/2004,1.8515
21/07/2004,1.839
22/07/2004,1.8425
23/07/2004,1.8308
26/07/2004,1.8415
27/07/2004,1.823
28/07/2004,1.8235
29/07/2004,1.8154
30/07/2004,1.82
02/08/2004,1.8281
03/08/2004,1.8265
04/08/2004,1.8255
05/08/2004,1.8244
06/08/2004,1.8408
09/08/2004,1.8407
10/08/2004,1.8267
11/08/2004,1.8289
12/08/2004,1.8243
13/08/2004,1.8419
16/08/2004,1.8413
17/08/2004,1.8276
18/08/2004,1.8225
19/08/2004,1.8314
20/08/2004,1.8182
23/08/2004,1.8088
24/08/2004,1.7925
25/08/2004,1.797
26/08/2004,1.7958
27/08/2004,1.7895
30/08/2004,1.7936
31/08/2004,1.8025
01/09/2004,1.793
02/09/2004,1.789
03/09/2004,1.7761
06/09/2004,1.78
07/09/2004,1.7744
08/09/2004,1.7885
09/09/2004,1.7844
10/09/2004,1.7965
13/09/2004,1.796
14/09/2004,1.796
15/09/2004,1.7755
16/09/2004,1.793
17/09/2004,1.7935
20/09/2004,1.7852
21/09/2004,1.797
22/09/2004,1.7927
23/09/2004,1.7976
24/09/2004,1.8037
27/09/2004,1.8083
28/09/2004,1.8123
29/09/2004,1.8001
30/09/2004,1.8117
01/10/2004,1.7975
04/10/2004,1.784
05/10/2004,1.7829
06/10/2004,1.7755
07/10/2004,1.7821
08/10/2004,1.7955
11/10/2004,1.7965
12/10/2004,1.7887
13/10/2004,1.7933
14/10/2004,1.7972
15/10/2004,1.8035
18/10/2004,1.7995
19/10/2004,1.8031
20/10/2004,1.8179
21/10/2004,1.8285
22/10/2004,1.8252
25/10/2004,1.8412
26/10/2004,1.835
27/10/2004,1.829
28/10/2004,1.8279
29/10/2004,1.8369
01/11/2004,1.8327
02/11/2004,1.836
03/11/2004,1.849
04/11/2004,1.8423
05/11/2004,1.8557
08/11/2004,1.8544
09/11/2004,1.8561
10/11/2004,1.8445
11/11/2004,1.8427
12/11/2004,1.8582
15/11/2004,1.845
16/11/2004,1.8534
17/11/2004,1.859
18/11/2004,1.8495
19/11/2004,1.8562
22/11/2004,1.8578
23/11/2004,1.8678
24/11/2004,1.881
25/11/2004,1.8875
26/11/2004,1.8975
29/11/2004,1.8941
30/11/2004,1.911
01/12/2004,1.9327
02/12/2004,1.9232
03/12/2004,1.9417
06/12/2004,1.9387
07/12/2004,1.9458
08/12/2004,1.9345
09/12/2004,1.925
10/12/2004,1.9161
13/12/2004,1.9267
14/12/2004,1.9287
15/12/2004,1.9423
16/12/2004,1.9289
17/12/2004,1.9392
20/12/2004,1.9465
21/12/2004,1.9268
22/12/2004,1.9156
23/12/2004,1.9228
24/12/2004,1.9257
27/12/2004,1.936
28/12/2004,1.9295
29/12/2004,1.9154
30/12/2004,1.925
31/12/2004,1.9156
03/01/2005,1.9048
04/01/2005,1.88
05/01/2005,1.8843
06/01/2005,1.874
07/01/2005,1.8701
10/01/2005,1.8759
11/01/2005,1.8777
12/01/2005,1.891
13/01/2005,1.8799
14/01/2005,1.8701
17/01/2005,1.8606
18/01/2005,1.8667
19/01/2005,1.8691
20/01/2005,1.8729
21/01/2005,1.8795
24/01/2005,1.8803
25/01/2005,1.8633
26/01/2005,1.8815
27/01/2005,1.8879
28/01/2005,1.888
31/01/2005,1.8824
01/02/2005,1.884
02/02/2005,1.8866
03/02/2005,1.8816
04/02/2005,1.875
07/02/2005,1.8586
08/02/2005,1.855
09/02/2005,1.8582
10/02/2005,1.8685
11/02/2005,1.8674
14/02/2005,1.8889
15/02/2005,1.8947
16/02/2005,1.8861
17/02/2005,1.8935
18/02/2005,1.894
21/02/2005,1.8964
22/02/2005,1.9119
23/02/2005,1.9099
24/02/2005,1.9107
25/02/2005,1.9184
28/02/2005,1.923
01/03/2005,1.9203
02/03/2005,1.9131
03/03/2005,1.9072
04/03/2005,1.9237
07/03/2005,1.9138
08/03/2005,1.928
09/03/2005,1.9263
10/03/2005,1.9222
11/03/2005,1.927
14/03/2005,1.9141
